5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.151395399326448165e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.325711365590108153e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.526417967175233425e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.757510624854792927e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.023589647725155554e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.329951810515371946e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.682695795279727165e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.088843596477478334e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.556480306223128687e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
5.689866029018293148e+02,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.094915062380427607e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,1.30E-07,3.91E-02,0.039100130000000004
