1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.072267222010323102e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.39E-01,1.43E+03,1430.139
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.149756995397735654e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.39E-01,1.26E+03,1260.139
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.232846739442065987e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.39E-01,1.11E+03,1110.139
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.321941148466028752e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.40E-01,9.82E+02,982.14
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.417474162926804713e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.40E-01,8.65E+02,865.14
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.519911082952933033e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.40E-01,7.62E+02,762.14
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.629750834620643328e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.40E-01,6.71E+02,671.14
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.747528400007682905e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.40E-01,5.91E+02,591.14
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.873817422860383085e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.40E-01,5.21E+02,521.14
1.000000000000000000e+02,0.000000000000000000e+00,3.274549162877728037e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,2.009233002565045869e-08,0.000000000000000000e+00,9.999999999999999547e-07,0.000000000000000000e+00,1.40E-01,4.58E+02,458.14
