1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.023411402105452671e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,3.05E+05,305000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.047370897959448684e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.95E+05,295000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.071891319205128634e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.86E+05,286000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.096985797892384102e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.77E+05,277000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.122667773510813597e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.68E+05,268000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.148951000187308527e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.60E+05,260000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.175849554052155717e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.52E+05,252000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.203377840777590400e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.44E+05,244000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.231550603292826281e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.36E+05,236000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.260382929679727421e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.28E+05,228000.0286
1.000000000000000000e+02,0.000000000000000000e+00,1.607052818261638549e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.289890261253308126e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.21E+05,221000.0286
