1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.031389768378722200e-07,0.000000000000000000e+00,7.69E-03,2.79E+06,2790000.00769
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.063764854316314180e-07,0.000000000000000000e+00,7.58E-03,2.78E+06,2780000.00758
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.097156186702726082e-07,0.000000000000000000e+00,7.48E-03,2.78E+06,2780000.00748
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.131595665278606652e-07,0.000000000000000000e+00,7.56E-03,2.78E+06,2780000.00756
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.167116191110068184e-07,0.000000000000000000e+00,7.69E-03,2.77E+06,2770000.00769
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.203751698020069739e-07,0.000000000000000000e+00,7.47E-03,2.77E+06,2770000.00747
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.241537185006410443e-07,0.000000000000000000e+00,7.46E-03,2.76E+06,2760000.00746
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.280508749677332422e-07,0.000000000000000000e+00,7.62E-03,2.76E+06,2760000.00762
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.320703622736631173e-07,0.000000000000000000e+00,7.46E-03,2.76E+06,2760000.00746
1.000000000000000000e+02,0.000000000000000000e+00,4.018156480603805925e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.362160203551273247e-07,0.000000000000000000e+00,7.72E-03,2.75E+06,2750000.00772
