1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.663816886076127257e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.78E+01,27.8286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.702769172225901206e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.66E+01,26.628600000000002
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.742633386009650705e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.55E+01,25.5286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.783430876931909279e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.44E+01,24.4286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.825183494319042329e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.33E+01,23.3286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.867913599020780982e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.23E+01,22.3286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.911644075385703595e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.13E+01,21.3286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,1.956398343517064797e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,2.04E+01,20.4286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.002200371815584458e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.95E+01,19.5286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.049074689815846074e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.87E+01,18.7286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.097046401323230653e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.79E+01,17.9286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.146141197858405874e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.71E+01,17.128600000000002
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.196385372416547017e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.63E+01,16.3286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.247805833548725288e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.56E+01,15.6286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.300430119772916897e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.49E+01,14.928600000000001
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.354286414322415530e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.43E+01,14.328600000000002
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.409403560239526689e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.37E+01,13.7286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.465811075822603681e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.31E+01,13.1286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.523539170434765876e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.25E+01,12.5286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.582618760682674809e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.20E+01,12.0286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.643081486974102624e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.14E+01,11.428600000000001
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.704959730463136939e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.09E+01,10.928600000000001
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.768286630392066590e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.05E+01,10.5286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.833096101839323858e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,1.00E+01,10.0286
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.899422853882875178e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,9.58E+00,9.608600000000001
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,2.967302408188866326e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,9.16E+00,9.188600000000001
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.036771118035460432e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,8.76E+00,8.7886
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.107866187782014150e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,8.38E+00,8.408600000000002
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.180625692794119021e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,8.01E+00,8.0386
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.255088599835056232e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,7.66E+00,7.6886
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.331294787934669856e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,7.33E+00,7.3586
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.409285069746814508e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,7.01E+00,7.0386
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.489101213406773737e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,6.71E+00,6.7386
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.570785964900462606e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,6.41E+00,6.4386
1.000000000000000000e+02,0.000000000000000000e+00,6.442363508721369669e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.654383070957254383e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.86E-02,6.13E+00,6.1586
